"Non-Vitamin K Antagonist Oral Anticoagulants","","","","","10.1007/978-3-319-25460-9","Eduard ShantsilaGregory YH Lip","2016","http://link.springer.com/book/10.1007/978-3-319-25460-9","Book"
"The South Texas Health Status Review","","","","","10.1007/978-3-319-00233-0","Amelie G. RamirezIan M. ThompsonLeonel Vela","2013","http://link.springer.com/book/10.1007/978-3-319-00233-0","Book"
"Safer Healthcare","","","","","10.1007/978-3-319-25559-0","Charles VincentRené Amalberti","2016","http://link.springer.com/book/10.1007/978-3-319-25559-0","Book"
"Aging Well","","","","","10.1007/978-[national-id]-1","Jean GalianaDr. William A. Haseltine","2019","http://link.springer.com/book/10.1007/978-[national-id]-1","Book"
"X-Ray Contrast Media","","","","","10.1007/978-3-662-56465-3","Prof. Ulrich Speck","2018","http://link.springer.com/book/10.1007/978-3-662-56465-3","Book"
"A History of Self-Harm in Britain","Mental Health in Historical Perspective","","","","10.1007/978-1-137-52962-6","Chris Millard","2015","http://link.springer.com/book/10.1007/978-1-137-52962-6","Book"
"White Paper on Joint Replacement","","","","","10.1007/978-3-662-55918-5","Hans-Holger BleßMiriam Kip","2018","http://link.springer.com/book/10.1007/978-3-662-55918-5","Book"
"Updates on Myopia","","","","","10.1007/978-[national-id]-2","Dr. Marcus AngProf. Tien Y. Wong","2020","http://link.springer.com/book/10.1007/978-[national-id]-2","Book"
"High Resolution Imaging in Microscopy and Ophthalmology","","","","","10.1007/978-3-030-16638-0","Prof. Dr. Josef F. Bille","2019","http://link.springer.com/book/10.1007/978-3-030-16638-0","Book"
"Neurovascular Surgery","","","","","10.1007/978-[national-id]-3","Dr. Julius JulyProf. Eka J. Wahjoepramono","2019","http://link.springer.com/book/10.1007/978-[national-id]-3","Book"
"Health and Wellbeing in Late Life","","","","","10.1007/978-[national-id]-2","Dr. Prasun Chatterjee","2019","http://link.springer.com/book/10.1007/978-[national-id]-2","Book"
"Secondary Analysis of Electronic Health Records","","","","","10.1007/978-3-319-43742-2","MIT Critical Data","2016","http://link.springer.com/book/10.1007/978-3-319-43742-2","Book"
"Primary Angioplasty","","","","","10.1007/978-[national-id]-7","Dr. Timothy J WatsonDr. Paul JL OngProf. James E Tcheng","2018","http://link.springer.com/book/10.1007/978-[national-id]-7","Book"
"Fragility Fracture Nursing","Perspectives in Nursing Management and  Care for Older Adults","","","","10.1007/978-3-319-76681-2","Dr. Karen HertzDr. Julie Santy-Tomlinson","2018","http://link.springer.com/book/10.1007/978-3-319-76681-2","Book"
"Molecular Mechanism of Congenital Heart Disease and Pulmonary Hypertension","","","","","10.1007/978-[national-id]-1","Dr. Toshio NakanishiDr. H. Scott BaldwinDr. Jeffrey R. FinemanDr. Hiroyuki Yamagishi","2020","http://link.springer.com/book/10.1007/978-[national-id]-1","Book"
"Advancing the Science of Cancer in Latinos","","","","","10.1007/978-3-030-29286-7","Amelie G. RamirezDr. Edward J. Trapido","2020","http://link.springer.com/book/10.1007/978-3-030-29286-7","Book"
"Krankenhaus-Report 2020","","","","","10.1007/978-3-662-60487-8","Jürgen KlauberProf. Dr. Max GeraedtsJörg FriedrichProf. Dr. Jürgen WasemProf. Dr. Andreas Beivers","2020","http://link.springer.com/book/10.1007/978-3-662-60487-8","Book"
"The Handbook of Salutogenesis","","","","","10.1007/978-3-319-04600-6","Maurice B. MittelmarkShifra SagyMonica ErikssonGeorg F. BauerJürgen M. PelikanBengt LindströmGeir Arild Espnes","2017","http://link.springer.com/book/10.1007/978-3-319-04600-6","Book"
"Das Blaue Buch","","","","","10.1007/978-3-662-51420-7","Prof. Dr. Monika EngelhardtProf. Dr. Dietmar P. BergerProf. Dr. Dr. h.c. Roland MertelsmannProf. Dr. Justus Duyster","2017","http://link.springer.com/book/10.1007/978-3-662-51420-7","Book"
"Weißbuch Multiple Sklerose","","","","","10.1007/978-3-662-49204-8","Dr. med. M. KipDr. rer. medic. T. SchönfelderH.-H. Bleß","2016","http://link.springer.com/book/10.1007/978-3-662-49204-8","Book"
"Compartment Syndrome","","","","","10.1007/978-3-030-22331-1","MD Cyril MauffreyMD David J. HakMD Murphy P. Martin III","2019","http://link.springer.com/book/10.1007/978-3-030-22331-1","Book"
"Dilated Cardiomyopathy","","","","","10.1007/978-3-030-13864-6","Gianfranco SinagraMarco MerloBruno Pinamonti","2019","http://link.springer.com/book/10.1007/978-3-030-13864-6","Book"
"Etiology and Morphogenesis of Congenital Heart Disease","","","","","10.1007/978-4-431-54628-3","Toshio NakanishiProf. Dr. Roger R. MarkwaldMD H.Scott BaldwinDr. Bradley B. KellerMD Deepak SrivastavaProf. Hiroyuki Yamagishi","2016","http://link.springer.com/book/10.1007/978-4-431-54628-3","Book"
"Handbook of Life Course Health Development","","","","","10.1007/978-3-319-47143-3","Neal HalfonChristopher B. ForrestRichard M. LernerElaine M. Faustman","2018","http://link.springer.com/book/10.1007/978-3-319-47143-3","Book"
"Perspectives on Nuclear Medicine for Molecular Diagnosis and Integrated Therapy","","","","","10.1007/978-4-431-55894-1","Yuji KugeTohru ShigaNagara Tamaki","2016","http://link.springer.com/book/10.1007/978-4-431-55894-1","Book"
"A History of Radionuclide Studies in the UK","","","","","10.1007/978-3-319-28624-2","Prof. Ralph McCreadyDr. Gopinath GnanasegaranDr. Jamshed B. Bomanji","2016","http://link.springer.com/book/10.1007/978-3-319-28624-2","Book"
"Vessel Health and Preservation: The Right Approach for Vascular Access","","","","","10.1007/978-3-030-03149-7","Dr. Nancy L. Moureau","2019","http://link.springer.com/book/10.1007/978-3-030-03149-7","Book"
"Global Health Collaboration","SpringerBriefs in Public Health","","","","10.1007/978-3-319-77685-9","Margaret S. WinchesterCaprice A. KnappRhonda BeLue","2018","http://link.springer.com/book/10.1007/978-3-319-77685-9","Book"
"Diseases of the Chest, Breast, Heart and Vessels 2019-2022","IDKD Springer Series","","","","10.1007/978-3-030-11149-6","Juerg HodlerRahel A. Kubik-HuchProf. Dr. Gustav K. von Schulthess","2019","http://link.springer.com/book/10.1007/978-3-030-11149-6","Book"
"Tuberculosis in Adults and Children","SpringerBriefs in Public Health","","","","10.1007/978-3-319-19132-4","Dorothee HeemskerkMaxine CawsBen MaraisJeremy Farrar","2015","http://link.springer.com/book/10.1007/978-3-319-19132-4","Book"
"The European Blood and Marrow Transplantation Textbook for Nurses","","","","","10.1007/978-3-319-50026-3","Michelle KenyonAleksandra Babic","2018","http://link.springer.com/book/10.1007/978-3-319-50026-3","Book"
"Surgical Ophthalmic Oncology","","","","","10.1007/978-3-030-18757-6","MD Sonal S. ChauguleMD Santosh G. HonavarMD Paul T. Finger","2019","http://link.springer.com/book/10.1007/978-3-030-18757-6","Book"
"Weißbuch Gelenkersatz","","","","","10.1007/978-3-662-53260-7","H.-H. BleßDr. med M. Kip","2017","http://link.springer.com/book/10.1007/978-3-662-53260-7","Book"
"Pflege-Report 2019","","","","","10.1007/978-3-662-58935-9","Prof. Dr. Klaus JacobsProf. Dr. Adelheid KuhlmeyProf. Dr. Stefan GreßJürgen KlauberDr. Antje Schwinger","2020","http://link.springer.com/book/10.1007/978-3-662-58935-9","Book"
"Krankenhaus-Report 2019","","","","","10.1007/978-3-662-58225-1","Jürgen KlauberMax GeraedtsJörg FriedrichJürgen Wasem","2019","http://link.springer.com/book/10.1007/978-3-662-58225-1","Book"
"Information Infrastructures within European Health Care","Health Informatics","","","","10.1007/978-3-319-51020-0","Margunn AanestadMiria GrisotOle HansethPolyxeni Vassilakopoulou","2017","http://link.springer.com/book/10.1007/978-3-319-51020-0","Book"
"Fundamentals of Clinical Data Science","","","","","10.1007/978-3-319-99713-1","Dr. Pieter KubbenMichel DumontierProf. Dr. Andre Dekker","2019","http://link.springer.com/book/10.1007/978-3-319-99713-1","Book"
"Public Health Ethics: Cases Spanning the Globe","Public Health Ethics Analysis","","","","10.1007/978-3-319-23847-0","Drue H. BarrettLeonard W. OrtmannAngus DawsonCarla SaenzAndreas ReisGail Bolan","2016","http://link.springer.com/book/10.1007/978-3-319-23847-0","Book"
"A Life Course Perspective on Health Trajectories and Transitions","Life Course Research and Social Policies","","","","10.1007/978-3-319-20484-0","Claudine Burton-JeangrosStéphane CullatiAmanda SackerDavid Blane","2015","http://link.springer.com/book/10.1007/978-3-319-20484-0","Book"
"Creating Healthy and Sustainable Buildings","","","","","10.1007/978-3-030-19412-3","Dr. Mateja DovjakAssist. Prof. Andreja Kukec","2019","http://link.springer.com/book/10.1007/978-3-030-19412-3","Book"
"Diseases of the Abdomen and Pelvis 2018-2021","IDKD Springer Series","","","","10.1007/978-3-319-75019-4","Juerg HodlerDr. Rahel A. Kubik-HuchProf. Dr. Gustav K. von Schulthess","2018","http://link.springer.com/book/10.1007/978-3-319-75019-4","Book"
"Pflege-Report 2018","","","","","10.1007/978-3-662-56822-4","Klaus JacobsAdelheid KuhlmeyStefan GreßJürgen KlauberAntje Schwinger","2018","http://link.springer.com/book/10.1007/978-3-662-56822-4","Book"
"Multilevel Modelling for Public Health and Health Services Research","","","","","10.1007/978-3-030-34801-4","Alastair H. LeylandPeter P. Groenewegen","2020","http://link.springer.com/book/10.1007/978-3-030-34801-4","Book"
"Sepsis Management in Resource-limited Settings","","","","","10.1007/978-3-030-03143-5","Prof. Dr. Arjen M. DondorpMD Martin W. DünserMD Marcus J. Schultz","2019","http://link.springer.com/book/10.1007/978-3-030-03143-5","Book"
"The EBMT Handbook","","","","","10.1007/978-3-030-02278-5","Enric CarrerasCarlo DufourMohamad MohtyNicolaus Kröger","2019","http://link.springer.com/book/10.1007/978-3-030-02278-5","Book"
"The Ethics of Medical Data Donation","Philosophical Studies Series","","","","10.1007/978-3-030-04363-6","Dr. Jenny KrutzinnaProf. Luciano Floridi","2019","http://link.springer.com/book/10.1007/978-3-030-04363-6","Book"
"Diseases of the Brain, Head and Neck, Spine 2020–2023","IDKD Springer Series","","","","10.1007/978-3-030-38490-6","Juerg HodlerDr. Rahel A. Kubik-HuchProf. Dr. Gustav K. von Schulthess","2020","http://link.springer.com/book/10.1007/978-3-030-38490-6","Book"
"Pflegewissen Intermediate Care","Fachwissen Pflege","","","","10.1007/978-3-662-49511-7","Jutta BuschBirgit Trierweiler-Hauke","2016","http://link.springer.com/book/10.1007/978-3-662-49511-7","Book"
"Breast Cancer","","","","","10.1007/978-3-319-48848-6","Prof. Umberto VeronesiDr. Aron GoldhirschPaolo VeronesiDr. Oreste Davide GentiliniMaria Cristina Leonardi","2017","http://link.springer.com/book/10.1007/978-3-319-48848-6","Book"
"Beatmung","","","","","10.1007/978-3-662-54853-0","Reinhard LarsenThomas ZiegenfußAlexander Mathes","2018","http://link.springer.com/book/10.1007/978-3-662-54853-0","Book"
"Monitoring Mechanical Ventilation Using Ventilator Waveforms","","","","","10.1007/978-3-319-58655-7","Dr. Jean-Michel Arnal","2018","http://link.springer.com/book/10.1007/978-3-319-58655-7","Book"
"Beatmung für Einsteiger","","","","","10.1007/978-3-662-59294-6","Hartmut Lang","2020","http://link.springer.com/book/10.1007/978-3-662-59294-6","Book"
"Pocket Guide Beatmung","","","","","10.1007/978-3-662-59657-9","Prof. Dr. Reinhard LarsenDr. Thomas Ziegenfuß","2019","http://link.springer.com/book/10.1007/978-3-662-59657-9","Book"
"Primer on the Rheumatic Diseases","","","","","10.1007/978-0-387-68566-3","John H. Klippel MDJohn H. Stone MD, MPHLeslie J. Crofford MDPatience H. White MD, MA","2008","http://link.springer.com/book/10.1007/978-0-387-68566-3","Book"
"Repetitorium Internistische Intensivmedizin","","","","","10.1007/978-3-662-53182-2","Guido MichelsMatthias Kochanek","2017","http://link.springer.com/book/10.1007/978-3-662-53182-2","Book"
"Weaning","","","","","10.1007/978-3-662-49795-1","Dr. Johannes BickenbachProf. Dr. Gernot MarxProf. Michael DreherProf. Dr. Bernd Schönhofer","2018","http://link.springer.com/book/10.1007/978-3-662-49795-1","Book"
"Basiswissen Humangenetik","Springer-Lehrbuch","","","","10.1007/978-3-662-56147-8","Christian P. SchaafJohannes Zschocke","2018","http://link.springer.com/book/10.1007/978-3-662-56147-8","Book"
"Reinigungsdienste und Hygiene in Krankenhäusern und Pflegeeinrichtungen","","","","","10.1007/978-3-662-52723-8","Ludwig C. Weber","2017","http://link.springer.com/book/10.1007/978-3-662-52723-8","Book"
"Artificial Intelligence in Medical Imaging","","","","","10.1007/978-3-319-94878-2","MD Erik R. RanschaertMD Sergey MorozovMD Paul R. Algra","2019","http://link.springer.com/book/10.1007/978-3-319-94878-2","Book"
"Coronaviruses and their Diseases","Advances in Experimental Medicine and Biology","","","","10.1007/978-1-4684-5823-7","David Cavanagh Ph.D.T. David K. Brown Ph.D.","1990","http://link.springer.com/book/10.1007/978-1-4684-5823-7","Book"
"Pflegewissen Pneumologie","Fachwissen Pflege","","","","10.1007/978-3-662-52667-5","Gabriele IberlMavi Schellenberg","2017","http://link.springer.com/book/10.1007/978-3-662-52667-5","Book"
"Physiologie des Menschen","Springer-Lehrbuch","","","","10.1007/978-3-642-01651-6","Dr.h.c. Robert F Schmidt Ph.DDr. Florian LangDr. Manfred Heckmann","2011","http://link.springer.com/book/10.1007/978-3-642-01651-6","Book"
"WSES Handbook of Mass Casualties Incidents Management","Hot Topics in Acute Care Surgery and Trauma","","","","10.1007/978-3-319-92345-1","Prof. Yoram KlugerDr. Federico CoccoliniDr. Fausto CatenaDr. Luca Ansaloni","2020","http://link.springer.com/book/10.1007/978-3-319-92345-1","Book"
"Prevention and Control of Infections in Hospitals","","","","","10.1007/978-3-319-99921-0","Prof. Dr. Bjørg Marit Andersen","2019","http://link.springer.com/book/10.1007/978-3-319-99921-0","Book"
"Evolutionary Thinking in Medicine","Advances in the Evolutionary Analysis of Human Behaviour","","","","10.1007/978-3-319-29716-3","Alexandra AlvergneCrispin JenkinsonCharlotte Faurie","2016","http://link.springer.com/book/10.1007/978-3-319-29716-3","Book"
"Neurologie","Springer-Lehrbuch","","","","10.1007/978-3-662-46892-0","Werner Hacke","2016","http://link.springer.com/book/10.1007/978-3-662-46892-0","Book"
"Allgemeine und Spezielle Pathologie","Springer-Lehrbuch","","","","10.1007/978-3-662-48725-9","Ursus-Nikolaus RiedeMartin Werner","2017","http://link.springer.com/book/10.1007/978-3-662-48725-9","Book"
"Basiswissen Pharmakologie","Springer-Lehrbuch","","","","10.1007/978-3-662-56303-8","Prof. Dr. med. Roland Seifert","2018","http://link.springer.com/book/10.1007/978-3-662-56303-8","Book"
"Cardiovascular Biomechanics","","","","","10.1007/978-3-319-46407-7","Peter R. HoskinsPatricia V. LawfordBarry J. Doyle","2017","http://link.springer.com/book/10.1007/978-3-319-46407-7","Book"
"Noninvasive Ventilation in High-Risk Infections and Mass Casualty Events","","","","","10.1007/978-3-7091-1496-4","Antonio M. Esquinas","2014","http://link.springer.com/book/10.1007/978-3-7091-1496-4","Book"
"Löffler/Petrides Biochemie und Pathobiochemie","Springer-Lehrbuch","","","","10.1007/978-3-642-17972-3","Prof. Dr. Peter C. HeinrichProf. Dr. Matthias MüllerProf. Dr. Lutz Graeve","2014","http://link.springer.com/book/10.1007/978-3-642-17972-3","Book"
"Coronaviruses with Special Emphasis on First Insights Concerning SARS","Birkhäuser Advances in Infectious Diseases BAID","","","","10.1007/b137625","Axel SchmidtOlaf WeberManfred H. Wolff","2005","http://link.springer.com/book/10.1007/b137625","Book"
"Praxis der Intensivmedizin","","","","","10.1007/978-3-642-34433-6","Prof. Dr. med. Wolfram Wilhelm DEAA","2013","http://link.springer.com/book/10.1007/978-3-642-34433-6","Book"
"Spine Surgery","","","","","10.1007/978-3-319-98875-7","Bernhard MeyerMichael Rauschmann","2019","http://link.springer.com/book/10.1007/978-3-319-98875-7","Book"
"Animal Coronaviruses","Springer Protocols Handbooks","","","","10.1007/978-1-4939-3414-0","Leyi Wang","2016","http://link.springer.com/book/10.1007/978-1-4939-3414-0","Book"
"Pharmakologie und Toxikologie","Springer-Lehrbuch","","","","10.1007/978-3-662-46689-6","Prof. Dr. med. Michael FreissmuthProf. Dr. med. Stefan OffermannsUniv.-Prof. Dr. med. Stefan Böhm","2016","http://link.springer.com/book/10.1007/978-3-662-46689-6","Book"
"The ASCRS Textbook of Colon and Rectal Surgery","","","","","10.1007/978-3-319-25970-3","Dr. Scott R. SteeleMD Tracy L. HullDr. Thomas E. ReadMD Theodore J. SaclaridesMD Anthony J. SenagoreCharles B. Whitlow","2016","http://link.springer.com/book/10.1007/978-3-319-25970-3","Book"
"Biomedical Informatics","","","","","10.1007/978-1-4471-4474-8","Edward H. ShortliffeJames J. Cimino","2014","http://link.springer.com/book/10.1007/978-1-4471-4474-8","Book"
"Evidence-Based Critical Care","","","","","10.1007/978-3-319-43341-7","Robert C. Hyzy","2017","http://link.springer.com/book/10.1007/978-3-319-43341-7","Book"